# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 86.085
232 0.9938941184978342 -0.044378158757534765 -0.10054558197306292 0.009780202116264082 0.13354916846193166 -0.012900656856936907 -0.09516488543438005 232 image_000232.jpg

43 0.9999972255382622 -0.0019132020610583347 0.0013557167862874476 0.0002412832404442976 -0.0020286773983376706 -0.004646760619275854 -0.01629944478561471 43 image_000043.jpg

221 0.9991550280137554 -0.03618575677212404 -0.01925072962504692 0.003036262586732383 0.04618025850230026 -0.019640620097468288 -0.18533175047059774 221 image_000221.jpg

227 0.9844598336489968 -0.020690272294052552 -0.1743779073274268 0.001759688990622619 0.21644630749727173 -0.008708655065627516 -0.09139896687057722 227 image_000227.jpg

197 0.9581332649472191 -0.04985507512538321 -0.28112848602964857 0.021492107929835618 0.15413448979558042 -0.019374457912271745 -0.15891446174295787 197 image_000197.jpg

217 0.9985932258670661 0.039135852155521254 -0.03538067612491479 0.005306523067542735 -0.019482860890440334 0.06345685405937286 -0.029862207744551776 217 image_000217.jpg

222 0.9710835549761152 0.017729771332681343 -0.23792012331931964 0.008740103089150674 0.10243394843132152 -0.0013445622261556108 -0.05056316521429757 222 image_000222.jpg

204 0.9891455793317682 -0.01692029654161983 -0.14537958756315578 0.013019179566935574 0.25615539399388004 -0.005534103641625199 -0.09686377129368598 204 image_000204.jpg

219 0.990591737348967 -0.009307206280561827 -0.13653346144222778 3.714709801062505e-05 0.16843143889289475 -0.010114052475513145 -0.1058583415749007 219 image_000219.jpg

224 0.9379464676775527 -0.12483259921871098 0.31752475384197176 -0.062058738634613496 -0.3526483207213187 0.00021389993578155297 -0.04549000423946262 224 image_000224.jpg

213 0.9959384214985185 -0.05141639416018302 -0.07374190840224788 0.0050160359248257475 0.11759332951815576 -0.0007508213199357958 -0.0030390748132716403 213 image_000213.jpg

214 0.9984982718055044 -0.04820435176729815 0.025869486727380046 -0.0028844511961872614 -0.10928363022354914 -0.05588608389749417 -0.48407979308233584 214 image_000214.jpg

196 0.979840052734132 -0.04855656940492613 0.19299090129009325 -0.017613845584227537 -0.4350317057329077 -0.018736374891618314 -0.19511228858246282 196 image_000196.jpg

234 0.9108700317582056 -0.07153249539905485 -0.4064378298789816 0.0026815502242343785 0.5790645024572122 -0.08630661099834523 -0.28484751650470036 234 image_000234.jpg

220 0.9967674108437107 -0.02312603193078382 0.07686540066590258 -0.0034100878558966535 -0.28002862016631425 0.014466068779196943 0.049787520203418846 220 image_000220.jpg

235 0.9587654210694999 -0.11015140437244884 -0.26050901616616046 0.02775955084855235 0.12854291232819864 -0.10358316964776978 -0.38170419386966714 235 image_000235.jpg

50 0.9913086986492656 -0.05028442476908356 -0.12006320580885141 0.01906224871366947 0.21034813639115985 -0.03513058900669447 -0.30744098334675984 50 image_000050.jpg

200 0.9936128836320698 -0.10738658027521564 -0.03398232643643665 0.006837918266569543 0.03741899539279078 -0.1582667002703341 -0.6709959956624612 200 image_000200.jpg

231 0.9875939036098269 -0.09062392424500403 -0.1282036740027666 0.0030659948574349107 0.23836271076740634 -0.12169738421795495 -0.5132386651692422 231 image_000231.jpg

223 0.9916180038201754 -0.07731108032373418 0.10325979048254344 -0.007357359138817905 -0.2723732612353398 -0.08910599758549369 -0.4616231358643471 223 image_000223.jpg

198 0.9948136663820922 0.00842956926422998 0.10098217727652309 0.008792389027472876 -0.1088222230976038 -0.0014204051567885216 -0.017505408850060886 198 image_000198.jpg

179 0.9904297157576709 -0.08454725336034902 -0.10703825831311274 0.0210608553308021 0.1861416640863004 -0.010808396842071522 -0.051031623188563 179 image_000179.jpg

157 0.9935081672533509 -0.06712787169579514 -0.09015223540204365 0.017548109954090434 0.22341280529699323 -0.04036777067963686 -0.24114371762632147 157 image_000157.jpg

146 0.9904473277669841 -0.11164972205616075 -0.08067766111108933 0.006288630454770359 0.14564843714254078 -0.12617353351617014 -0.4839589140866674 146 image_000146.jpg

164 0.9979721987713099 -0.04850616809008555 0.04003345399878979 0.009796176345352627 -0.1224074762824865 -0.0269483539393996 -0.3441533958824039 164 image_000164.jpg

185 0.9842949360441383 -0.09875683119783431 0.14566189083576886 -0.013898830255192583 -0.21336154483963132 -0.05548537020186886 -0.2590627926029435 185 image_000185.jpg

176 0.9938873882687046 -0.040233954786082195 -0.10259867015007793 0.006526384396831271 0.20170073408097017 -0.04370221512180187 -0.3977451434386081 176 image_000176.jpg

158 0.9780081964117638 -0.11971908514184397 -0.17023144309141303 0.013732210826072075 0.3091355779228172 -0.09494573183006479 -0.2508552035916908 158 image_000158.jpg

159 0.9880817008238452 -0.045144635389554245 0.14712636375149205 -0.003216402311368913 -0.2959528899404029 -0.03475327421848957 -0.3661760155606706 159 image_000159.jpg

182 0.9281686621468217 -0.010941877281591787 -0.3714023894231809 0.02105836674285681 0.26092758919897263 -0.0035923231861086434 -0.15957338943328425 182 image_000182.jpg

148 0.9902538486431187 -0.040946793691808585 0.13290265424037268 0.0075869296545443415 -0.2978431216763681 -0.005982236513735025 -0.035813824563204144 148 image_000148.jpg

184 0.9505159779412511 -0.08707199428510098 -0.2951416963508696 0.04276933552904975 0.16390302289357211 -0.06106853389264077 -0.2910403993941497 184 image_000184.jpg

162 0.9990215394950177 -0.04189790158155168 0.01115237550068 0.00872663844644064 -0.1421066088547891 -0.024877032457229043 -0.23685170389261145 162 image_000162.jpg

152 0.9928731565321932 0.022895160683978403 -0.11609481130806239 0.014166718285788214 0.26812589600592807 0.0030882797369801655 -0.08344413988284187 152 image_000152.jpg

165 0.9590222835222635 -0.10918509369239533 -0.25993638349003695 0.028070182033264064 0.12724402191820042 -0.10154224223676143 -0.38017436412716143 165 image_000165.jpg

141 0.8787390181035946 -0.025663689004448337 -0.47586200900087094 0.0267290691629843 0.4201817282330139 -0.008727141087515237 -0.122374042358814 141 image_000141.jpg

194 0.9925991842345631 -0.002327304444259468 0.12033697488079374 0.016138932078014284 -0.38074048532566723 -0.016693925322907612 -0.16313867227429707 194 image_000194.jpg

175 0.9542046928983956 -0.03994989187382163 -0.25035499340302153 0.15880742129025047 0.39588820681555775 0.011084047415882679 -0.5544609594247477 175 image_000175.jpg

172 0.9915955688263258 -0.047400656378449015 -0.1198245361990524 0.011553801765336212 0.22562447728405696 -0.020469622774624982 -0.1892758264661498 172 image_000172.jpg

163 0.9745830934566396 -0.08252970296658675 -0.2051962076315145 0.035653346550357526 -0.027923849345935545 -0.03799722690005545 -0.25015522209516466 163 image_000163.jpg

147 0.9693796672933375 -0.018136359307183457 -0.24430358673743777 0.017025826123354935 0.10805588779372209 0.006793751590146202 0.021468009013673735 147 image_000147.jpg

190 0.9879068411634745 -0.07868510612049313 -0.13102827509248596 0.026082843857843586 0.18067517085322615 0.010831046111704642 0.03222200866417941 190 image_000190.jpg

138 0.9636649551331969 -0.0893272168943663 -0.24947566644001637 0.033651019021218774 0.19422579790341643 0.007927524742532353 -0.0061735388143186465 138 image_000138.jpg

181 0.9980703682395367 -0.026022289199708476 0.05263513488926139 0.02019740015404936 -0.16374429630224568 0.004745122286214479 0.0728840847977234 181 image_000181.jpg

206 0.9987583647748886 -0.029203809231570524 -0.03990604222076907 0.006032668265717633 0.048054560113512015 0.15461120729112143 0.8279783609848896 206 image_000206.jpg

207 0.9404521951329049 -0.17634672258060458 0.2848329755314704 -0.05763398413812827 -0.4867401046477599 -0.10379418972825541 -0.2661977269084231 207 image_000207.jpg

