# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 106.941
120 0.8817277009087168 0.17863252100328833 -0.42782057930523404 0.08727119224201446 0.07789965204408622 -0.014382114578698441 0.09158551064845499 120 image_000120.jpg

127 0.9908750144093929 0.1118482270415115 -0.046352993635590305 0.05922901810210908 -0.40985652560555086 -0.005077002978085412 0.09346213735515409 127 image_000127.jpg

14 0.8763845983812134 0.0909153505369231 -0.44969634905161204 0.14648421211845639 0.2779904062906411 -0.02270520829150395 -0.15566853451716467 14 image_000014.jpg

25 0.9902581149141624 0.13660400862389702 -0.014615051373380556 0.02268522084327702 -0.21204483238688468 0.0212452609483663 0.07103952382379904 25 image_000025.jpg

26 0.988355624080432 0.09633026073141085 0.11503631939586358 -0.025304135559360348 -0.3311399558382973 0.07216602216078796 0.2653546989047272 26 image_000026.jpg

157 0.9700198585323084 0.10337764059360179 -0.20283904809974948 0.08503442086483975 0.11955737908171393 -0.05575426753940928 -0.3344557428890749 157 image_000157.jpg

158 0.9545705189929896 0.04632627536711577 -0.2766481667088 0.10057250828185366 0.2307386665349551 -0.12475901812267874 -0.37296129968187086 158 image_000158.jpg

164 0.9873477836106686 0.12637024955032417 -0.0796546288624462 0.053198180290307165 -0.30717874661780775 -0.03586626300855268 -0.4221591614706042 164 image_000164.jpg

172 0.9618747195334255 0.11979065921484566 -0.23192035975715 0.08160980203332885 0.12047882454185366 -0.030466815347694604 -0.2863810208637927 172 image_000172.jpg

69 0.833722579963995 0.0860209371143088 -0.5176244535541454 0.17196509007201757 0.37235179191969847 -0.011473490092511363 -0.12727508952024946 69 image_000069.jpg

146 0.9762522828594249 0.05839229271782515 -0.1935296330709445 0.07789803756863503 0.024220665120420676 -0.15969148519480858 -0.6276829863563512 146 image_000146.jpg

28 0.9366553119248782 -0.049078449623553094 -0.31550976071674025 0.14395036452102833 0.37749834254382525 -0.38158808871233085 -0.7620710905641714 28 image_000028.jpg

159 0.9911578204102488 0.12873583975350641 0.023373608558166798 0.02206643434473774 -0.5153655275879356 -0.04645467225764509 -0.41625468995491727 159 image_000159.jpg

176 0.9647703207169711 0.12657381094589054 -0.2186787490314588 0.07332735324969901 0.09548837580303286 -0.05844736338501785 -0.5306710804360556 176 image_000176.jpg

92 0.9827775410832622 0.09222471239140961 -0.14495373204539694 0.06805379018266303 -0.14021571900130264 -0.12259846204347197 -0.6880359720585144 92 image_000092.jpg

93 0.9952984288585135 -0.0014654414737375325 -0.07682872629170794 0.058959600817991724 -0.33337583649706204 -0.32911534263109665 -0.8382259846332367 93 image_000093.jpg

124 0.9717309427541438 0.01332305597950787 -0.21847751544046703 0.0884819630821367 0.07678803616782748 -0.2869103047104992 -0.8434594765137784 124 image_000124.jpg

67 0.9712357429635718 0.14946551758928533 -0.16549969610619225 0.08349274248084877 -0.11854388004515028 -0.002920770612456656 -0.07703199982165454 67 image_000067.jpg

52 0.9966291050049417 0.05963363372496517 0.05333752818539709 0.018148525930351284 -0.6604833620203533 -0.13382795714385634 -0.4647159018809365 52 image_000052.jpg

182 0.8606564719278724 0.13576276512030422 -0.4739065754487859 0.1274813253469108 0.21875172310722174 -0.00604818951925469 -0.30637647253782035 182 image_000182.jpg

85 0.9953092473525241 0.09456295348796638 0.0014141029809945245 0.020379681682195176 -0.5817607870888766 -0.09517996993136932 -0.5468250409596298 85 image_000085.jpg

91 0.9343912259901485 0.1731305857645725 -0.29645629181673655 0.0951446732451126 -0.09329959399548624 -0.00830619849311029 -0.594918175844056 91 image_000091.jpg

105 0.9555802525489141 0.0741670919933623 -0.2637713865888145 0.10858301386135773 -0.2700791307000007 -0.10162733372986965 -0.45899181077665635 105 image_000105.jpg

111 0.9796724690539685 0.1200777512067341 -0.1477758110449421 0.06313072111040265 -0.17712758049231442 -0.002023127343777742 -0.04436822820915774 111 image_000111.jpg

81 0.95318788036772 0.22801858240798778 -0.19147247773236345 0.05271312562659633 -0.10093092300993477 0.006997192966104467 -0.04296348579237898 81 image_000081.jpg

136 0.9883897193472708 0.10150649510646532 -0.09588358508749598 0.05990440545300881 -0.38951112131057153 0.009534360959870748 0.04639471372301329 136 image_000136.jpg

129 0.9645821326893265 0.14759390568700484 -0.20477150945642542 0.07658974207413721 -0.016041973091888064 0.006009281185942888 0.032773393143521866 129 image_000129.jpg

100 0.8539701233336672 0.10090362209735804 -0.48812420480910346 0.14929248866962416 0.2796858295319271 -0.00410757480305482 -0.09119294430637248 100 image_000100.jpg

138 0.9244256500149808 0.06847263065322595 -0.35250057153454084 0.12842143430062328 0.10852692650077209 -0.014205743544798293 -0.0913045034553583 138 image_000138.jpg

165 0.9232220474299971 0.04951055878924102 -0.3592467986849678 0.12708847494828632 0.018066877455525876 -0.14334636414334898 -0.5542246462877212 165 image_000165.jpg

181 0.9843948812060511 0.15176034092962584 -0.06753679168746339 0.05808866648784492 -0.35546617543138403 0.004991848312186638 0.09618331562779471 181 image_000181.jpg

88 0.9619414140457498 0.23863873732652055 0.1331099222993011 0.0014174936471848328 -0.28701811197099897 -0.0059380726383595275 0.2244135561292998 88 image_000088.jpg

113 0.9810888659849736 0.19047613052171206 -0.013843875666017727 0.03149323275419241 -0.23493767472482796 -0.0053467504339600866 0.0017244270851046462 113 image_000113.jpg

135 0.9759569429319933 0.1349234648764167 -0.16240230887291734 0.0541219639206021 -0.09990853012373554 -0.06972464936816294 -0.7586651873305925 135 image_000135.jpg

107 0.9928445257645205 0.08519069382984006 -0.06885845304986979 0.04754778741862553 -0.4480027804671426 -0.13209505270861666 -0.6413042805059632 107 image_000107.jpg

134 0.8377353349205106 0.10835537622665463 -0.5088107535353383 0.1660428884894534 0.26376170223452855 0.004757938122302838 -0.0850055171629395 134 image_000134.jpg

175 0.901216346795857 0.13084005616801198 -0.33160866437580655 0.2464258308991146 0.36152608663092334 -0.04168506980614223 -0.7627007173517724 175 image_000175.jpg

87 0.8782834530815943 0.09765123386434905 -0.4499877790258754 0.1288153528824565 0.07309217501805021 -0.024545394186169543 -0.22756340597094193 87 image_000087.jpg

141 0.8060248579528323 0.10750246119261449 -0.5625463645381338 0.14936115177015072 0.42784781819528606 -0.02316005508045388 -0.2980988157902349 141 image_000141.jpg

62 0.908511490891922 0.0961864866714523 -0.38635041665520947 0.1268399734470701 -0.03068055419408587 -0.024404013295347127 -0.1901338175361884 62 image_000062.jpg

82 0.8208382120949889 0.09248685645423449 -0.5362301738268007 0.17357425096715542 0.40918197736985495 -0.018432779012283046 -0.2056155002992346 82 image_000082.jpg

35 0.9004887239963597 0.10931558272362961 -0.4013760016899242 0.12675748298914974 0.05815224392853363 -0.02457970779362976 -0.23765386088334753 35 image_000035.jpg

170 0.7853528648351654 0.07547476329414175 -0.5783532181620696 0.2074414855822135 0.4908223121237602 -0.014388603117704013 -0.19975668003345465 170 image_000170.jpg

123 0.9002524900923665 0.06790072155834816 -0.40421051483707204 0.1467950121282246 0.05931585189679338 0.03713247810261809 0.1266007063674225 123 image_000123.jpg

48 -0.43353177477325344 -0.046317329830031576 0.8689964298378476 -0.23398730509539126 1.1888597900273195 0.11165573607073692 0.49794345059479594 48 image_000048.jpg

104 0.9042492930209407 0.20714428116792066 -0.36541353935896703 0.07679457308476574 0.1118442816226104 0.03582029230276017 -0.36579972802355437 104 image_000104.jpg

76 0.9672660690958557 0.13133032890957344 0.21407592270518702 -0.03633478340830873 -0.16514797340678247 0.04476568238067149 0.30950381959990325 76 image_000076.jpg

112 0.9208846187262671 0.030219809647809875 -0.36820968455998476 0.12441830325942478 0.45976903529264285 -0.14185799461986315 -0.4513155777163723 112 image_000112.jpg

