# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 314.953
190 0.992301151930444 -0.014121925976807406 -0.12152846859694812 0.019231088050885692 0.13774105323671365 0.08540189685208943 0.4788893029132172 190 image_000190.jpg

199 0.9867092544377182 0.07263351188002386 0.1444112000742566 -0.01657144812772777 -0.10760097890636984 -0.01732784190070529 0.3903217757245334 199 image_000199.jpg

138 0.9695282778360956 -0.024877573223804746 -0.24148060843339705 0.03291107919513666 0.06132094756428949 0.08271408148634801 0.37223763100087587 138 image_000138.jpg

198 0.9917295359247642 0.07033927164724553 0.10665707650673725 -0.012214418627174482 -0.05439627289151493 -0.004899180600043254 0.41533431261766335 198 image_000198.jpg

129 0.9960023046414115 0.041384369055428874 -0.07896435877998863 0.00560232544865995 0.07926318111488584 0.02954414229719137 0.5214833726812798 129 image_000129.jpg

158 0.9852431904071667 -0.055016905521871835 -0.1618082756948499 0.009331867763097645 0.28571454670337915 -0.02754246983702478 0.05526661046308756 158 image_000158.jpg

147 0.9709750840280124 0.04438540755163318 -0.23435045599781903 0.017809422211450418 -0.0595094282491829 0.01975341764162529 0.4285633702743785 147 image_000147.jpg

152 0.9903949038680315 0.08902997242750318 -0.10554117965950989 0.007257060140031362 0.2754546235416549 -0.011050338743533082 0.3188735013912291 152 image_000152.jpg

135 0.9988493557769528 0.029993889337370058 -0.034678710782492364 -0.01406084350529027 0.02882611745708841 -0.044776760723661185 -0.3977188202007343 135 image_000135.jpg

114 0.9963073896691599 -0.05584265146124769 -0.06470196900079504 0.008175140329156111 -0.015498568335200701 0.0030570691828343192 0.02586860732216227 114 image_000114.jpg

182 0.9295936061279475 0.05349358549808946 -0.363335081200793 0.03133333379907514 0.06370319649008624 0.0014467098031724608 0.101215573127808 182 image_000182.jpg

120 0.9458258029897412 0.09818747781700807 -0.30947130539410417 -0.0005312040678088159 -0.038685142635668746 -0.04287139375716494 0.590515662216294 120 image_000120.jpg

206 0.99911509044023 0.028316611830727756 -0.030600573472380068 -0.0055516932824097726 0.03632945705123593 0.22586914031662922 1.512847574252636 206 image_000206.jpg

113 0.9898855147818276 0.07491537723753455 0.11981431850859843 -0.012605122744263906 0.006233342179644927 -0.015145219085300567 0.4069633845099625 113 image_000113.jpg

123 0.9556616500303253 -0.020305491408591746 -0.2904844337286825 0.043786902210606576 -0.06306595000490856 0.14138712640341666 0.7550461681577286 123 image_000123.jpg

207 0.9466588859562962 -0.12127196163437658 0.2846471120009216 -0.09003387270789948 -0.4345828084340678 -0.015390596827390066 -0.03150422780027595 207 image_000207.jpg

